🚧 EXPERIMENTAL FEATURE 🚧
⚠️ Make sure to provide db, it will speed up the process


--------------------------------------------------------------------------------
	Current runtime spec_name: vitreus-power-plant, spec_version: 219
	New runtime spec_name: vitreus-power-plant, spec_version: 220
--------------------------------------------------------------------------------


 vitreus_power_plant_runtime   INFO: [1] try-runtime::on_runtime_upgrade
      runtime::frame-support   INFO: [1] 🩺 Running "PoolAssets" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "AssetsFreezer" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "EVM" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "EVMChainId" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Ethereum" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "HotfixSufficients" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Nfts" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Reputation" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "AtomicSwap" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Claiming" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Vesting" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "SimpleVesting" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Kickstart" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Authorship" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ImOnline" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "NacManaging" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "EnergyFee" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Offences" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Session" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Utility" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Historical" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "AuthorityDiscovery" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "EnergyGeneration" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "EnergyBroker" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Privileges" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "DynamicEnergy" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "VitreusDex" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Proxy" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Scheduler" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Preimage" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Council" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "TechnicalCommittee" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "TechnicalMembership" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Treasury" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "TreasuryExtension" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Bounties" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Democracy" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Elections" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Multisig" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "DemocracyExtension" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Launchpad" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "TechnicalCommitteeTreasury" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParachainsOrigin" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Configuration" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParasShared" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParaInclusion" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParaInherent" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParaScheduler" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Paras" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Initializer" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Dmp" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Hrmp" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParaSessionInfo" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParasDisputes" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParasSlashing" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParaAssignmentProvider" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Registrar" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Slots" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ParasSudoWrapper" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Auctions" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "XcmPallet" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "MessageQueue" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Beefy" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Mmr" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "MmrLeaf" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "Faucet" try-state checks
      runtime::frame-support   INFO: [1] 🩺 Running "ManualBridge" try-state checks
